################################################################################
# Device[0]: Device 738c (gfx908)
# Compute:   1536 GFlop/s (120 CUs @ 100 MHz)
# Bandwidth: 102 GB/s (4096-bit @ 100 MHz)
################################################################################
Tensile Client Columns: GFlops (clock-normalized), GFlops (raw), SolName, KernelMs, Valid/Total, CoreMhz, MemMhz, TempC, FanSpeed, Idx/Total, TimeStamp
Initializing 575 MBytes................


Problem[0/1]: 128, 128, 1, 32
[rocr debug agent]: 
Queue error state in GPU agent: AMD gfx908
Node: 1
Queue ID: 140490587627520 (Undefined code;)


8 wavefront(s) found in @PC: 0x00007FC675402E60
printing the first one: 

   EXEC: 0x0000000000000801
 STATUS: 0x0041AC60
TRAPSTS: 0x80000100
     M0: 0x00006000

     s0: 0x83880000    s1: 0x00007FC6    s2: 0x00000000    s3: 0x00000000
0x40E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x40F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4100:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4110:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4120:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4130:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4140:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4150:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4160:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4170:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4180:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4190:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x41A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x41B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x41C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x41D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x41E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x41F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4200:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4210:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4220:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4230:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4240:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4250:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4260:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4270:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4280:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4290:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x42A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x42B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x42C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x42D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x42E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x42F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4300:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4310:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4320:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4330:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4340:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4350:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4360:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4370:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4380:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4390:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x43A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x43B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x43C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x43D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x43E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x43F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4400:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4410:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4420:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4430:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4440:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4450:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4460:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4470:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4480:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4490:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x44A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x44B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x44C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x44D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x44E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x44F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4500:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4510:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4520:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4530:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4540:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4550:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4560:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4570:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4580:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4590:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x45A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x45B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x45C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x45D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x45E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x45F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4600:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4610:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4620:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4630:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4640:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4650:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4660:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4670:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4680:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4690:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x46A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x46B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x46C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x46D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x46E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x46F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4700:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4710:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4720:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4730:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4740:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4750:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4760:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4770:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4780:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4790:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x47A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x47B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x47C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x47D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x47E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x47F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4800:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4810:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4820:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4830:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4840:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4850:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4860:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4870:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4880:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4890:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x48A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x48B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x48C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x48D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x48E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x48F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4900:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4910:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4920:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4930:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4940:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4950:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4960:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4970:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4980:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4990:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x49A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x49B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x49C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x49D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x49E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x49F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4A90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4AA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4AB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4AC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4AD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4AE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4AF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4B90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4BA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4BB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4BC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4BD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4BE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4BF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4C90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4CA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4CB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4CC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4CD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4CE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4CF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4D90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4DA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4DB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4DC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4DD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4DE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4DF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4E90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4EA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4EB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4EC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4ED0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4EE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4EF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F00:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F10:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F20:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F30:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F40:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F50:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F60:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F70:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F80:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4F90:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4FA0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4FB0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4FC0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4FD0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4FE0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x4FF0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5000:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5010:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5020:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5030:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5040:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5050:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5060:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5070:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5080:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5090:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x50A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x50B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x50C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x50D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x50E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x50F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5100:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5110:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5120:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5130:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5140:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5150:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5160:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5170:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5180:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5190:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x51A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x51B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x51C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x51D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x51E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x51F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5200:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5210:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5220:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5230:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5240:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5250:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5260:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5270:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5280:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5290:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x52A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x52B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x52C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x52D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x52E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x52F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5300:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5310:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5320:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5330:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5340:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5350:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5360:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5370:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5380:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5390:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x53A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x53B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x53C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x53D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x53E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x53F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5400:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5410:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5420:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5430:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5440:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5450:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5460:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5470:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5480:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5490:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x54A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x54B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x54C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x54D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x54E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x54F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5500:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5510:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5520:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5530:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5540:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5550:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5560:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5570:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5580:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5590:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x55A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x55B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x55C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x55D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x55E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x55F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5600:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5610:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5620:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5630:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5640:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5650:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5660:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5670:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5680:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5690:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x56A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x56B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x56C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x56D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x56E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x56F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5700:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5710:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5720:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5730:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5740:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5750:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5760:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5770:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5780:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5790:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x57A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x57B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x57C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x57D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x57E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x57F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5800:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5810:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5820:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5830:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5840:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5850:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5860:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5870:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5880:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5890:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x58A0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x58B0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x58C0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x58D0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x58E0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x58F0:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5900:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5910:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5920:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5930:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5940:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
0x5950:  0x3F800000  0x3F800000  0x3F800000  0x3F800000
